postcode,response,Registered Firearms Owners,Registered Firearms,Largest stockpile,parse sucess
2000,200,54,273,59,TRUE
2001,404,,,,
2002,404,,,,
2004,404,,,,
2006,404,,,,
2007,200,8,21,6,TRUE
2008,200,16,33,5,TRUE
2009,200,40,161,32,TRUE
2010,200,59,254,60,TRUE
2011,200,58,247,37,TRUE
2012,404,,,,
2013,404,,,,
2015,200,22,84,17,TRUE
2016,200,31,131,18,TRUE
2017,200,46,146,15,TRUE
2018,200,93,305,18,TRUE
2019,200,91,488,58,TRUE
2020,200,96,388,,FALSE
2021,200,78,282,16,TRUE
2022,200,43,185,16,TRUE
2023,200,54,264,20,TRUE
2024,200,49,196,25,TRUE
2025,200,39,120,9,TRUE
2026,200,97,381,72,TRUE
2027,200,62,304,29,TRUE
2028,200,34,129,19,TRUE
2029,200,38,113,8,TRUE
2030,200,110,436,35,TRUE
2031,200,138,683,76,TRUE
2032,200,73,315,24,TRUE
2033,200,51,215,30,TRUE
2034,200,102,370,24,TRUE
2035,200,248,1152,111,TRUE
2036,200,256,1428,305,TRUE
2037,200,61,220,12,TRUE
2038,200,42,178,19,TRUE
2039,200,31,154,48,TRUE
2040,200,125,477,20,TRUE
2041,200,75,267,13,TRUE
2042,200,45,181,19,TRUE
2043,200,13,43,21,TRUE
2044,200,43,141,8,TRUE
2045,200,95,320,15,TRUE
2046,200,270,998,64,TRUE
2047,200,108,504,39,TRUE
2048,200,43,177,39,TRUE
2049,200,67,214,15,TRUE
2050,200,11,22,6,TRUE
2052,404,,,,
2055,404,,,,
2057,404,,,,
2058,404,,,,
2059,404,,,,
2060,200,61,460,268,TRUE
2061,200,28,84,9,TRUE
2062,200,37,202,75,TRUE
2063,200,56,193,16,TRUE
2064,200,34,92,7,TRUE
2065,200,114,520,23,TRUE
2066,200,169,719,45,TRUE
2067,200,89,336,26,TRUE
2068,200,106,480,50,TRUE
2069,200,143,623,39,TRUE
2070,200,104,631,124,TRUE
2071,200,88,489,79,TRUE
2072,200,54,223,29,TRUE
2073,200,112,565,55,TRUE
2074,200,190,935,35,TRUE
2075,200,148,818,70,TRUE
2076,200,191,945,40,TRUE
2077,200,233,1216,73,TRUE
2079,200,100,416,18,TRUE
2080,200,29,110,14,TRUE
2081,200,75,364,56,TRUE
2082,200,66,352,74,TRUE
2083,200,18,88,21,TRUE
2084,200,84,595,211,TRUE
2085,200,112,647,181,TRUE
2086,200,132,610,29,TRUE
2087,200,119,528,34,TRUE
2088,200,194,1032,285,TRUE
2089,200,62,234,14,TRUE
2090,200,72,289,31,TRUE
2091,404,,,,
2092,200,66,256,20,TRUE
2093,200,152,659,29,TRUE
2094,200,34,140,19,TRUE
2095,200,72,260,20,TRUE
2096,200,101,406,22,TRUE
2097,200,165,818,144,TRUE
2099,200,318,1234,35,TRUE
2100,200,229,1100,91,TRUE
2101,200,242,1177,147,TRUE
2102,200,69,355,20,TRUE
2103,200,135,560,45,TRUE
2104,200,55,297,25,TRUE
2105,200,24,68,8,TRUE
2106,200,112,321,9,TRUE
2107,200,155,658,28,TRUE
2108,200,32,127,19,TRUE
2109,404,,,,
2110,200,109,470,35,TRUE
2111,200,128,578,41,TRUE
2112,200,252,983,49,TRUE
2113,200,136,601,32,TRUE
2114,200,145,685,86,TRUE
2115,200,123,574,39,TRUE
2116,200,54,250,26,TRUE
2117,200,180,644,17,TRUE
2118,200,163,760,34,TRUE
2119,200,77,366,24,TRUE
2120,200,222,1092,30,TRUE
2121,200,146,688,56,TRUE
2122,200,167,765,91,TRUE
2123,404,,,,
2124,200,1,3,3,TRUE
2125,200,141,613,44,TRUE
2126,200,124,489,23,TRUE
2127,200,53,140,17,TRUE
2128,200,11,48,13,TRUE
2129,404,,,,
2130,200,32,131,16,TRUE
2131,200,95,439,33,TRUE
2132,200,122,421,18,TRUE
2133,200,139,490,41,TRUE
2134,200,68,403,145,TRUE
2135,200,154,662,30,TRUE
2136,200,106,387,18,TRUE
2137,200,304,1077,47,TRUE
2138,200,111,480,42,TRUE
2139,404,,,,
2140,200,46,203,30,TRUE
2141,200,150,513,17,TRUE
2142,200,221,815,33,TRUE
2143,200,55,193,22,TRUE
2144,200,217,,,FALSE
2145,200,785,3275,55,TRUE
2146,200,159,733,27,TRUE
2147,200,458,1965,84,TRUE
2148,200,643,2609,43,TRUE
2150,200,81,297,21,TRUE
2151,200,183,800,36,TRUE
2152,200,107,415,21,TRUE
2153,200,586,2819,100,TRUE
2154,200,376,1541,29,TRUE
2155,200,615,2468,47,TRUE
2156,200,423,1879,116,TRUE
2157,200,236,985,30,TRUE
2158,200,219,956,34,TRUE
2159,200,222,858,19,TRUE
2160,200,427,1503,47,TRUE
2161,200,421,1590,46,TRUE
2162,200,196,799,53,TRUE
2163,200,72,295,29,TRUE
2164,200,292,1184,48,TRUE
2165,200,312,1024,23,TRUE
2166,200,239,921,66,TRUE
2167,200,83,493,85,TRUE
2168,200,429,1665,64,TRUE
2170,200,1262,4837,53,TRUE
2171,200,577,1997,34,TRUE
2172,200,59,278,28,TRUE
2173,200,170,639,21,TRUE
2174,200,50,152,16,TRUE
2175,200,170,696,24,TRUE
2176,200,698,2505,46,TRUE
2177,200,155,529,34,TRUE
2178,200,328,1224,37,TRUE
2179,200,345,1483,60,TRUE
2190,200,406,1494,67,TRUE
2191,200,86,289,11,TRUE
2192,200,160,563,24,TRUE
2193,200,147,504,,FALSE
2194,200,123,443,42,TRUE
2195,200,113,381,56,TRUE
2196,200,438,1829,65,TRUE
2197,200,126,500,52,TRUE
2198,200,174,770,40,TRUE
2199,200,213,786,30,TRUE
2200,200,416,1512,40,TRUE
2203,200,60,262,38,TRUE
2204,200,127,425,18,TRUE
2205,200,129,428,21,TRUE
2206,200,333,1100,22,TRUE
2207,200,339,1521,74,TRUE
2208,200,156,603,26,TRUE
2209,200,138,476,16,TRUE
2210,200,350,1373,24,TRUE
2211,200,199,817,18,TRUE
2212,200,177,716,22,TRUE
2213,200,324,1475,131,TRUE
2214,200,70,339,37,TRUE
2216,200,209,756,36,TRUE
2217,200,221,875,35,TRUE
2218,200,124,452,23,TRUE
2219,200,180,821,42,TRUE
2220,200,199,710,16,TRUE
2221,200,230,,,FALSE
2222,200,89,397,46,TRUE
2223,200,208,1002,86,TRUE
2224,200,204,839,20,TRUE
2225,200,64,323,23,TRUE
2226,200,125,596,44,TRUE
2227,200,159,701,49,TRUE
2228,200,167,674,67,TRUE
2229,200,310,1313,64,TRUE
2230,200,266,1149,99,TRUE
2231,200,64,335,60,TRUE
2232,200,396,1846,79,TRUE
2233,200,442,2045,66,TRUE
2234,200,460,2011,46,TRUE
2250,200,1203,6032,114,TRUE
2251,200,382,1858,87,TRUE
2252,404,,,,
2256,200,151,673,26,TRUE
2257,200,303,1480,33,TRUE
2258,200,136,593,34,TRUE
2259,200,1124,5191,62,TRUE
2260,200,252,1065,79,TRUE
2261,200,579,2946,115,TRUE
2262,200,225,1018,51,TRUE
2263,200,257,968,45,TRUE
2264,200,362,1534,42,TRUE
2265,200,197,,,FALSE
2267,200,76,400,32,TRUE
2278,200,105,515,36,TRUE
2280,200,455,2067,27,TRUE
2281,200,271,1128,20,TRUE
2282,200,235,968,38,TRUE
2283,200,480,2257,46,TRUE
2284,200,168,855,46,TRUE
2285,200,506,2564,310,TRUE
2286,200,123,620,82,TRUE
2287,200,550,2347,34,TRUE
2289,200,215,985,30,TRUE
2290,200,465,2097,32,TRUE
2291,200,134,634,43,TRUE
2292,200,17,66,13,TRUE
2293,200,21,82,17,TRUE
2294,200,14,89,25,TRUE
2295,200,119,555,35,TRUE
2296,200,18,108,30,TRUE
2297,200,9,34,9,TRUE
2298,200,78,355,37,TRUE
2299,200,108,494,21,TRUE
2300,200,71,262,31,TRUE
2302,200,4,13,10,TRUE
2303,200,61,223,11,TRUE
2304,200,141,653,45,TRUE
2305,200,104,525,31,TRUE
2306,200,15,64,9,TRUE
2307,200,60,291,19,TRUE
2308,200,1,,,FALSE
2309,404,,,,
2310,404,,,,
2311,200,157,632,17,TRUE
2312,200,130,570,26,TRUE
2314,200,4,6,6,TRUE
2315,200,261,1029,34,TRUE
2316,200,155,712,26,TRUE
2317,200,106,491,14,TRUE
2318,200,427,2184,167,TRUE
2319,200,179,,,FALSE
2320,200,1084,4826,126,TRUE
2321,200,722,3022,27,TRUE
2322,200,494,2247,24,TRUE
2323,200,601,2761,59,TRUE
2324,200,751,3278,110,TRUE
2325,200,1405,6825,61,TRUE
2326,200,292,1313,50,TRUE
2327,200,216,922,22,TRUE
2328,200,246,1189,40,TRUE
2329,200,355,1625,52,TRUE
2330,200,1429,6781,145,TRUE
2331,404,,,,
2333,200,889,4092,38,TRUE
2334,200,161,701,32,TRUE
2335,200,478,2121,37,TRUE
2336,200,282,1285,29,TRUE
2337,200,805,3791,68,TRUE
2338,200,200,915,27,TRUE
2339,200,144,605,28,TRUE
2340,200,2827,13665,122,TRUE
2341,200,101,486,24,TRUE
2342,200,83,406,29,TRUE
2343,200,602,2816,32,TRUE
2344,200,131,643,70,TRUE
2345,200,128,525,26,TRUE
2346,200,403,1887,104,TRUE
2347,200,324,1417,25,TRUE
2348,404,,,,
2350,200,1468,7005,71,TRUE
2351,404,,,,
2352,200,322,1524,45,TRUE
2353,200,155,1089,312,TRUE
2354,200,699,3315,59,TRUE
2355,200,155,655,20,TRUE
2356,200,23,89,13,TRUE
2357,200,536,2545,90,TRUE
2358,200,496,2454,73,TRUE
2359,200,170,713,20,TRUE
2360,200,1421,6750,55,TRUE
2361,200,185,887,31,TRUE
2365,200,546,3065,83,TRUE
2369,200,123,542,16,TRUE
2370,200,814,3996,68,TRUE
2371,200,224,1021,25,TRUE
2372,200,690,3255,30,TRUE
2379,200,92,429,40,TRUE
2380,200,912,4013,62,TRUE
2381,200,207,861,27,TRUE
2382,200,195,911,21,TRUE
2386,200,87,419,22,TRUE
2387,200,51,274,18,TRUE
2388,200,370,1716,27,TRUE
2390,200,865,4083,38,TRUE
2395,200,136,531,26,TRUE
2396,200,130,563,21,TRUE
2397,200,83,426,17,TRUE
2398,200,47,250,25,TRUE
2399,200,100,492,17,TRUE
2400,200,810,3799,35,TRUE
2401,200,63,336,27,TRUE
2402,200,274,1219,23,TRUE
2403,200,147,702,21,TRUE
2404,200,252,1199,28,TRUE
2405,200,102,553,37,TRUE
2406,200,108,431,,FALSE
2408,200,76,415,26,TRUE
2409,200,67,381,14,TRUE
2410,200,53,268,21,TRUE
2411,200,14,49,11,TRUE
2415,200,48,203,23,TRUE
2420,200,378,1547,31,TRUE
2421,200,199,822,21,TRUE
2422,200,555,2380,30,TRUE
2423,200,260,1014,31,TRUE
2424,200,75,349,27,TRUE
2425,200,193,800,19,TRUE
2426,200,34,117,18,TRUE
2427,200,105,526,75,TRUE
2428,200,420,1746,35,TRUE
2429,200,791,3347,147,TRUE
2430,200,1106,4699,67,TRUE
2431,200,158,856,38,TRUE
2439,200,168,736,52,TRUE
2440,200,1279,5644,87,TRUE
2441,200,412,1693,44,TRUE
2442,404,,,,
2443,200,324,1424,73,TRUE
2444,200,797,3446,38,TRUE
2445,200,156,613,18,TRUE
2446,200,891,3599,52,TRUE
2447,200,414,1743,19,TRUE
2448,200,203,820,29,TRUE
2449,200,162,728,57,TRUE
2450,200,1210,5686,73,TRUE
2452,200,231,1012,34,TRUE
2453,200,326,1251,25,TRUE
2454,200,283,1213,54,TRUE
2455,200,115,553,45,TRUE
2456,200,348,1368,22,TRUE
2460,200,1730,7829,64,TRUE
2462,200,228,983,55,TRUE
2463,200,381,1710,32,TRUE
2464,200,110,472,18,TRUE
2465,200,19,106,24,TRUE
2466,200,56,293,26,TRUE
2469,200,466,1825,32,TRUE
2470,200,876,3916,45,TRUE
2471,200,178,779,52,TRUE
2472,200,130,492,19,TRUE
2473,200,62,251,11,TRUE
2474,200,494,1975,40,TRUE
2475,200,49,282,33,TRUE
2476,200,86,378,22,TRUE
2477,200,407,2057,237,TRUE
2478,200,399,1378,16,TRUE
2479,200,174,578,19,TRUE
2480,404,,,,
2481,200,1549,5958,51,TRUE
2482,200,145,554,24,TRUE
2483,200,194,681,17,TRUE
2484,200,707,2763,49,TRUE
2485,200,94,376,19,TRUE
2486,200,400,1619,51,TRUE
2487,200,141,547,56,TRUE
2488,200,29,147,26,TRUE
2489,200,75,307,23,TRUE
2490,200,18,82,11,TRUE
2500,200,364,1477,24,TRUE
2502,200,162,731,62,TRUE
2505,200,76,262,18,TRUE
2506,200,119,521,41,TRUE
2508,200,208,877,26,TRUE
2515,200,151,703,30,TRUE
2516,200,78,336,19,TRUE
2517,200,164,718,79,TRUE
2518,200,269,1273,141,TRUE
2519,200,269,1139,43,TRUE
2520,404,,,,
2521,404,,,,
2522,404,,,,
2525,200,180,746,24,TRUE
2526,200,311,1470,58,TRUE
2527,200,491,2022,26,TRUE
2528,200,357,1364,36,TRUE
2529,200,471,1941,30,TRUE
2530,200,644,2933,55,TRUE
2533,200,368,1686,58,TRUE
2534,200,106,466,30,TRUE
2535,200,272,1070,50,TRUE
2536,200,554,2518,45,TRUE
2537,200,452,2058,72,TRUE
2538,200,196,893,21,TRUE
2539,200,522,2320,70,TRUE
2540,200,1415,6462,83,TRUE
2541,200,541,2829,102,TRUE
2545,200,91,390,19,TRUE
2546,200,412,1789,27,TRUE
2548,404,,,,
2549,200,248,976,34,TRUE
2550,200,1378,5511,28,TRUE
2551,404,,,,
2555,200,23,76,12,TRUE
2556,200,211,814,20,TRUE
2557,200,328,1434,65,TRUE
2558,404,,,,
2559,200,9,22,7,TRUE
2560,200,966,4156,84,TRUE
2563,404,,,,
2564,200,84,299,16,TRUE
2565,200,325,1330,34,TRUE
2566,200,222,852,29,TRUE
2567,200,665,2595,54,TRUE
2568,200,60,264,22,TRUE
2569,200,90,397,30,TRUE
2570,200,1385,5968,92,TRUE
2571,200,519,1933,27,TRUE
2572,200,219,925,31,TRUE
2573,404,,,,
2574,200,273,1190,54,TRUE
2575,404,,,,
2576,200,296,1328,89,TRUE
2577,200,829,3612,69,TRUE
2578,200,92,453,19,TRUE
2579,200,377,1540,36,TRUE
2580,200,2220,10216,148,TRUE
2581,200,324,1459,29,TRUE
2582,200,1160,5323,60,TRUE
2583,200,783,3474,33,TRUE
2584,200,81,378,48,TRUE
2585,200,33,211,43,TRUE
2586,200,464,2127,29,TRUE
2587,200,247,1258,46,TRUE
2588,200,56,263,18,TRUE
2590,200,498,2573,132,TRUE
2594,200,921,4285,65,TRUE
2611,200,,,,FALSE
2618,200,116,490,22,TRUE
2619,404,,,,
2620,200,,,,FALSE
2621,200,555,2450,119,TRUE
2622,200,686,3190,74,TRUE
2623,200,87,449,29,TRUE
2624,200,1,2,,FALSE
2625,404,,,,
2626,200,92,405,15,TRUE
2627,200,303,1186,119,TRUE
2628,200,297,1344,54,TRUE
2629,200,115,475,14,TRUE
2630,200,969,4454,158,TRUE
2631,200,146,622,26,TRUE
2632,200,332,1571,31,TRUE
2633,200,74,287,11,TRUE
2640,200,1216,5629,38,TRUE
2641,200,536,2456,49,TRUE
2642,200,675,3016,70,TRUE
2643,200,193,896,47,TRUE
2644,200,319,1536,67,TRUE
2645,200,65,271,12,TRUE
2646,200,545,2713,45,TRUE
2647,200,154,727,16,TRUE
2648,200,408,2445,35,TRUE
2649,200,7,19,7,TRUE
2650,200,2121,10191,101,TRUE
2651,200,85,368,16,TRUE
2652,200,704,3278,92,TRUE
2653,200,339,1507,61,TRUE
2655,200,172,778,29,TRUE
2656,200,128,512,13,TRUE
2658,200,161,783,27,TRUE
2659,404,,,,
2660,200,159,745,44,TRUE
2661,200,6,22,12,TRUE
2663,200,279,1367,43,TRUE
2665,200,325,1471,22,TRUE
2666,200,495,2291,68,TRUE
2668,200,59,302,17,TRUE
2669,200,320,1418,21,TRUE
2671,404,,,,
2672,200,188,913,48,TRUE
2675,200,240,1183,37,TRUE
2678,404,,,,
2680,200,1352,6248,50,TRUE
2681,200,169,746,21,TRUE
2700,200,330,1555,74,TRUE
2701,200,208,940,37,TRUE
2702,200,57,286,23,TRUE
2703,200,54,211,11,TRUE
2705,200,647,3214,54,TRUE
2706,200,92,376,21,TRUE
2707,200,225,1042,25,TRUE
2708,404,,,,
2710,200,1091,5186,27,TRUE
2711,200,432,2265,50,TRUE
2712,200,152,624,25,TRUE
2713,200,242,1054,25,TRUE
2714,200,191,845,52,TRUE
2715,200,215,1240,52,TRUE
2716,200,163,721,18,TRUE
2717,200,103,563,37,TRUE
2720,200,636,2820,28,TRUE
2721,200,43,230,15,TRUE
2722,200,371,1689,62,TRUE
2725,200,49,209,21,TRUE
2726,200,46,286,22,TRUE
2727,200,66,293,13,TRUE
2729,200,239,1204,23,TRUE
2730,200,157,681,26,TRUE
2731,200,279,1287,21,TRUE
2732,200,225,1236,51,TRUE
2733,200,126,618,17,TRUE
2734,200,81,383,17,TRUE
2735,200,44,212,21,TRUE
2736,200,36,146,10,TRUE
2737,200,72,302,22,TRUE
2738,200,153,749,29,TRUE
2739,200,85,438,55,TRUE
2745,404,,,,
2747,200,760,3071,58,TRUE
2748,200,147,603,43,TRUE
2749,200,454,1958,57,TRUE
2750,200,736,3136,97,TRUE
2751,404,,,,
2752,200,239,1006,55,TRUE
2753,200,761,3204,40,TRUE
2754,200,242,1036,26,TRUE
2755,200,1,1,1,TRUE
2756,200,1533,6564,141,TRUE
2757,200,55,206,15,TRUE
2758,200,637,2732,106,TRUE
2759,200,491,1827,24,TRUE
2760,200,392,1765,43,TRUE
2761,200,260,892,15,TRUE
2762,200,118,365,16,TRUE
2763,200,305,1070,30,TRUE
2765,200,769,2790,33,TRUE
2766,200,142,604,33,TRUE
2767,200,168,561,28,TRUE
2768,200,217,832,41,TRUE
2769,200,59,168,18,TRUE
2770,200,530,2303,41,TRUE
2773,200,90,394,24,TRUE
2774,200,214,1007,63,TRUE
2775,200,86,365,26,TRUE
2776,200,77,416,30,TRUE
2777,200,295,1393,65,TRUE
2778,200,54,278,27,TRUE
2779,200,70,608,173,TRUE
2780,200,161,976,63,TRUE
2782,200,81,365,32,TRUE
2783,200,59,229,21,TRUE
2784,200,25,105,9,TRUE
2785,404,,,,
2786,200,34,115,10,TRUE
2787,200,556,2346,22,TRUE
2790,200,830,4288,69,TRUE
2791,200,52,283,24,TRUE
2792,200,69,320,39,TRUE
2793,200,167,763,50,TRUE
2794,200,801,3771,77,TRUE
2795,200,2701,13094,103,TRUE
2796,404,,,,
2797,200,85,485,48,TRUE
2798,200,260,1100,46,TRUE
2799,200,386,1659,33,TRUE
2800,200,2514,10504,54,TRUE
2803,200,66,305,26,TRUE
2804,200,307,1416,41,TRUE
2805,200,77,349,25,TRUE
2806,200,109,519,17,TRUE
2807,200,62,284,27,TRUE
2808,200,26,118,11,TRUE
2809,200,37,139,9,TRUE
2810,200,416,2109,47,TRUE
2817,200,15,82,14,TRUE
2818,200,96,456,20,TRUE
2820,404,,,,
2821,200,474,2133,35,TRUE
2822,200,24,91,9,TRUE
2823,200,191,898,34,TRUE
2824,200,352,1640,76,TRUE
2825,200,331,1822,68,TRUE
2826,200,34,214,17,TRUE
2827,200,448,1965,19,TRUE
2828,200,145,652,16,TRUE
2829,200,356,1594,21,TRUE
2830,200,2445,12038,202,TRUE
2831,200,554,2592,45,TRUE
2832,200,293,1595,40,TRUE
2833,200,86,398,14,TRUE
2834,404,,,,
2835,200,560,2886,31,TRUE
2836,200,107,630,23,TRUE
2838,200,21,95,11,TRUE
2839,200,130,644,45,TRUE
2840,404,,,,
2842,200,136,759,52,TRUE
2843,200,215,972,38,TRUE
2844,200,202,915,42,TRUE
2845,200,119,576,27,TRUE
2846,200,56,279,31,TRUE
2847,200,167,739,47,TRUE
2848,200,138,574,22,TRUE
2849,200,309,1530,98,TRUE
2850,200,1986,9307,40,TRUE
2852,200,470,2324,82,TRUE
2864,200,135,651,16,TRUE
2865,200,125,504,17,TRUE
2866,200,393,2004,195,TRUE
2867,200,116,568,17,TRUE
2868,200,106,431,13,TRUE
2869,200,185,869,28,TRUE
2870,200,885,4289,123,TRUE
2871,200,813,3609,38,TRUE
2873,200,155,797,18,TRUE
2874,200,90,437,18,TRUE
2875,200,121,547,18,TRUE
2876,200,99,464,34,TRUE
2877,200,485,2376,31,TRUE
2878,200,85,500,26,TRUE
2879,200,102,521,23,TRUE
2880,200,1182,6970,61,TRUE
2890,404,,,,
2891,404,,,,
2898,200,13,59,12,TRUE
2899,200,1,2,2,TRUE